Pays,Quarantaine
Pays1268,5807
Pays1603,5261
Pays4789,7191
Pays1091,2872
Pays1503,4827
Pays4098,2500
Pays4613,6584
Pays3656,7115
Pays2229,5880
Pays3837,7008
Pays3752,7343
Pays3774,5973
Pays3893,4105
Pays3645,7114
Pays4580,3744
Pays4832,5626
Pays2375,4324
Pays4539,4312
Pays2693,3557
Pays3793,9599
Pays1121,6611
Pays4880,6926
Pays571,5558
Pays2179,6316
Pays1854,6027
Pays976,4927
Pays1310,3781
Pays2500,7182
Pays435,3890
Pays4516,5225
Pays4993,4862
Pays3693,7324
Pays2539,5187
Pays4195,6085
Pays715,5911
Pays4243,3908
Pays3190,6427
Pays4233,4784
Pays3113,4795
Pays4063,2059
Pays859,4556
Pays1002,3171
Pays3937,1443
Pays691,2208
Pays4137,3553
Pays1213,9128
Pays3692,3893
Pays4887,8825
Pays2094,5413
Pays925,2332
Pays1737,5513
Pays2262,3703
Pays4251,5284
Pays228,5276
Pays3423,6224
Pays1275,6954
Pays3052,3356
Pays2958,6369
Pays3546,5031
Pays4949,6205
Pays1950,7611
Pays2346,4767
Pays4874,4948
Pays3014,6784
Pays1307,2895
Pays2051,5109
Pays4635,6421
Pays3652,3009
Pays750,3859
Pays549,3676
Pays1551,5535
Pays70,2588
Pays3240,3680
Pays4838,3975
Pays3384,7157
Pays922,8561
Pays1650,5352
Pays2528,3845
Pays138,3281
Pays4294,5924
Pays4371,3665
Pays2169,6996
Pays2297,3542
Pays2936,1515
Pays4672,7192
Pays4512,6449
Pays257,5308
Pays1578,5130
Pays3477,3181
Pays1141,2681
Pays4252,6591
Pays1094,3274
Pays3749,3872
Pays767,3918
Pays3532,3045
Pays281,1421
Pays463,6155
Pays594,4757
Pays3706,4343
Pays317,3242
Pays1495,2067
Pays4775,4218
Pays3651,8358
Pays2577,3233
Pays4123,3035
Pays4609,1682
Pays797,6101
Pays2695,7551
Pays1521,6542
Pays786,4758
Pays383,5509
Pays3479,3361
Pays2505,4669
Pays842,4943
Pays3346,4039
Pays4773,4407
Pays3285,4068
Pays3978,3340
Pays3393,5788
Pays3974,3329
Pays1165,4289
Pays2024,4498
Pays2424,5061
Pays4667,6332
Pays500,5861
Pays2475,5452
Pays1379,5551
Pays3366,4934
Pays911,5792
Pays1405,5568
Pays1137,7463
Pays1233,2406
Pays3180,6042
Pays4121,4134
Pays3814,5948
Pays427,8429
Pays4937,5610
Pays4557,9137
Pays3573,3868
Pays643,2666
Pays3643,3522
Pays17,2200
Pays62,3607
Pays3691,7272
Pays3218,4576
Pays1370,3026
Pays4680,4889
Pays4077,5045
Pays624,4658
Pays2922,5236
Pays2647,2648
Pays4617,6331
Pays1244,9730
Pays295,5521
Pays617,4665
Pays4344,3799
Pays1026,5300
Pays2900,6640
Pays3074,6012
Pays472,3298
Pays180,3835
Pays1506,5640
Pays3547,5360
Pays1384,8387
Pays3812,7927
Pays1559,5246
Pays1651,9488
Pays845,6337
Pays3216,6162
Pays1745,5715
Pays2566,5128
Pays3981,8327
Pays2193,4831
Pays3720,7100
Pays1173,4313
Pays2563,5386
Pays3469,7793
Pays759,4370
Pays639,3583
Pays3241,3650
Pays3021,2788
Pays762,1882
Pays1731,4973
Pays4934,5667
Pays3041,6330
Pays1039,3755
Pays179,3741
Pays4640,5822
Pays930,6969
Pays1785,4692
Pays809,4286
Pays1081,2916
Pays1305,4036
Pays4288,3990
Pays923,5416
Pays2045,4329
Pays4753,4540
Pays1993,4710
Pays1377,5485
Pays3750,2521
Pays4968,6071
Pays2658,6350
Pays956,4506
Pays974,7291
Pays1920,4429
Pays3287,6689
Pays3319,3811
Pays4810,5704
Pays2030,4775
Pays4361,5503
Pays4564,9626
Pays3161,4074
Pays3385,7678
Pays3955,5553
Pays1281,3572
Pays2648,4433
Pays773,4184
Pays2353,3251
Pays1605,5029
Pays3334,4323
Pays2707,6967
Pays4369,3666
Pays531,3816
Pays1446,2407
Pays2983,3088
Pays4781,3526
Pays1797,3577
Pays1386,8125
Pays1914,7013
Pays2225,6859
Pays2178,5630
Pays203,5274
Pays3917,5458
Pays1718,5524
Pays3476,4713
Pays3665,5944
Pays1481,2921
Pays2909,6296
Pays1316,4240
Pays359,4124
Pays2674,5461
Pays2913,3109
Pays2069,2909
Pays2523,3218
Pays1593,4283
Pays3613,3699
Pays959,4667
Pays4551,7202
Pays4126,5408
Pays1076,3566
Pays1036,4101
Pays4646,4073
Pays4211,4835
Pays267,3898
Pays1972,6225
Pays3438,4050
Pays1280,5456
Pays3038,5543
Pays4019,4905
Pays3797,4296
Pays4377,5718
Pays4073,3482
Pays3595,6492
Pays4426,7348
Pays3769,7104
Pays2203,7618
Pays4603,4895
Pays3833,4932
Pays4108,6228
Pays163,6854
Pays3566,5241
Pays460,8206
Pays2533,5885
Pays4666,8426
Pays3194,7273
Pays4044,1984
Pays4650,4978
Pays3398,4824
Pays4417,6125
Pays2790,7092
Pays4665,3820
Pays3209,5272
Pays2277,5263
Pays3340,5473
Pays3148,4145
Pays2464,4119
Pays2032,3312
Pays651,2258
Pays3238,7218
Pays3761,4915
Pays4568,6789
Pays4330,6356
Pays4274,5933
Pays487,2937
Pays2298,8506
Pays1144,5558
Pays4587,4173
Pays3910,6479
Pays200,1978
Pays1480,4338
Pays1475,4204
Pays4270,9895
Pays3414,7059
Pays239,7044
Pays413,3506
Pays1776,6550
Pays2877,5139
Pays4336,4547
Pays2136,1954
Pays1149,4844
Pays677,2629
Pays264,2410
Pays3747,7795
Pays4795,7786
Pays2038,5062
Pays4955,3248
Pays2824,4403
Pays3709,6174
Pays4834,7442
Pays3943,4155
Pays2742,5105
Pays3426,7367
Pays3164,4889
Pays1905,5498
Pays3029,4587
Pays3867,3761
Pays2485,2056
Pays3503,7398
Pays3492,7319
Pays1328,5403
Pays4724,5967
Pays35,4387
Pays997,6624
Pays4715,4326
Pays2173,6783
Pays2358,3965
Pays3710,6337
Pays4047,4551
Pays2104,5138
Pays2546,6140
Pays4901,8247
Pays3143,3918
Pays874,3921
Pays2850,6636
Pays1423,3328
Pays2666,3198
Pays4826,2512
Pays1390,4068
Pays4157,4331
Pays4404,3907
Pays4876,4701
Pays2921,4524
Pays4155,3841
Pays595,4331
Pays3972,1996
Pays3394,7770
Pays2158,2339
Pays1479,4322
Pays660,3586
Pays303,4187
Pays1910,7839
Pays1157,5241
Pays538,2256
Pays3272,3554
Pays890,5908
Pays2752,5788
Pays3313,3530
Pays336,4068
Pays953,3951
Pays4942,4995
Pays828,2270
Pays2180,4086
Pays674,5007
Pays1045,7571
Pays1491,5454
Pays2802,4964
Pays815,3039
Pays4310,3137
Pays183,3849
Pays2837,7751
Pays4947,3250
Pays3872,5777
Pays4254,5816
Pays4528,4856
Pays676,4737
Pays4456,3407
Pays1156,2879
Pays3255,5313
Pays2491,6600
Pays1946,3405
Pays105,5412
Pays3841,5407
Pays900,3887
Pays4548,7752
Pays1005,6305
Pays1231,2669
Pays4305,5928
Pays1963,7652
Pays3402,5817
Pays4379,6941
Pays2241,4942
Pays3880,5720
Pays3196,4689
Pays4335,6887
Pays2253,4445
Pays1267,4703
Pays4042,7665
Pays2862,4419
Pays432,5744
Pays2226,4380
Pays449,2993
Pays1046,3742
Pays3053,6472
Pays3831,5889
Pays3667,2695
Pays4257,4678
Pays4055,4107
Pays2321,5402
Pays1576,3569
Pays3990,3951
Pays1656,2617
Pays1340,7103
Pays4778,4769
Pays1264,5603
Pays3065,5858
Pays2780,4971
Pays85,4256
Pays1118,4282
Pays2157,6335
Pays4606,4021
Pays2370,4361
Pays3025,4504
Pays4350,7225
Pays1465,4496
Pays4954,5858
Pays2698,3319
Pays1595,7012
Pays2534,5161
Pays1408,2615
Pays4627,4524
Pays3165,6037
Pays4135,7455
Pays4327,5480
Pays4805,4515
Pays813,3856
Pays1477,5595
Pays2853,4137
Pays2724,3117
Pays1708,1696
Pays4339,4849
Pays3607,5638
Pays2235,4768
Pays325,4252
Pays265,4651
Pays4889,4949
Pays1544,7920
Pays4225,6566
Pays158,5749
Pays4168,7991
Pays3551,5492
Pays3967,5336
Pays631,4758
Pays526,4234
Pays1678,4391
Pays1066,2943
Pays2023,3273
Pays2190,3995
Pays1,992
Pays10,1929
Pays306,1508
Pays441,2633
Pays2016,1179
Pays4869,7454
Pays4329,2990
Pays4926,4982
Pays319,3549
Pays2841,6889
Pays227,6613
Pays2849,4920
Pays678,6428
Pays3079,8543
Pays1902,5945
Pays3964,8586
Pays4923,5095
Pays2974,3149
Pays3004,4875
Pays4811,5958
Pays1009,5200
Pays240,3514
Pays581,2461
Pays4712,4666
Pays3560,4522
Pays4689,7653
Pays333,6876
Pays2977,4572
Pays4766,3131
Pays2796,4269
Pays2836,6250
Pays4308,5676
Pays778,2229
Pays1232,7837
Pays1744,3794
Pays4348,7574
Pays1812,5923
Pays1896,3121
Pays1129,2781
Pays4468,5662
Pays4757,3155
Pays4628,9966
Pays618,2410
Pays805,2494
Pays4263,6247
Pays3871,7805
Pays3440,4677
Pays3707,5176
Pays4007,4845
Pays4133,4733
Pays1934,3971
Pays97,2815
Pays4052,4629
Pays4748,9650
Pays1326,8554
Pays2616,6503
Pays3132,3986
Pays1714,4146
Pays4572,6196
Pays269,5092
Pays1617,5217
Pays3612,5819
Pays3799,7250
Pays1967,5165
Pays3264,5474
Pays4734,3139
Pays4159,4033
Pays2637,6699
Pays580,4449
Pays2807,5260
Pays3040,6631
Pays3794,4480
Pays4859,6338
Pays38,4514
Pays1134,6230
Pays1371,4470
Pays3629,4870
Pays4298,7670
Pays2074,3030
Pays4951,5463
Pays407,4544
Pays3927,4458
Pays279,3878
Pays2548,3829
Pays3434,7460
Pays2418,4239
Pays2817,4641
Pays4115,5453
Pays1611,2982
Pays3289,8226
Pays2261,2369
Pays3387,8484
Pays3971,4843
Pays4057,4972
Pays3815,7675
Pays3578,6221
Pays2754,5289
Pays4892,4674
Pays3472,3380
Pays4451,5530
Pays1899,8007
Pays3037,7003
Pays1511,6628
Pays1697,9888
Pays2246,9387
Pays2324,6153
Pays948,9289
Pays2315,5998
Pays3177,7021
Pays3952,5898
Pays3006,2273
Pays3537,5354
Pays1608,3866
Pays2266,3076
Pays1344,3377
Pays208,3311
Pays2483,3479
Pays3070,3560
Pays1388,3527
Pays4049,4344
Pays1187,4133
Pays4267,4490
Pays3502,6306
Pays545,3270
Pays4489,6516
Pays2930,2421
Pays3281,4615
Pays2845,3016
Pays4156,6037
Pays2281,6275
Pays1003,2854
Pays307,4714
Pays3407,4096
Pays3447,6025
Pays3608,3709
Pays2994,3507
Pays3431,4614
Pays2903,10871
Pays351,3273
Pays614,4681
Pays2510,5236
Pays262,6709
Pays2525,7290
Pays2721,5519
Pays1349,8805
Pays1547,7057
Pays2763,5988
Pays3439,3230
Pays2003,8423
Pays189,6102
Pays2625,3833
Pays3363,3473
Pays2410,2826
Pays4639,6989
Pays896,3644
Pays1445,6040
Pays3536,6090
Pays52,3082
Pays2885,6584
Pays1400,6054
Pays3984,5922
Pays3202,6416
Pays2325,5765
Pays3868,10269
Pays2982,4435
Pays4033,4922
Pays1828,3990
Pays2709,7189
Pays3349,5728
Pays775,5463
Pays1450,4830
Pays4236,2744
Pays2992,5393
Pays3524,5348
Pays784,6704
Pays3482,7337
Pays3141,2083
Pays2635,5853
Pays4316,4248
Pays2335,6533
Pays2815,4730
Pays2938,5266
Pays3824,3057
Pays3849,4365
Pays2960,6009
Pays3333,7243
Pays2111,5614
Pays75,3818
Pays905,7117
Pays3496,6118
Pays4293,4582
Pays1449,3843
Pays3176,10011
Pays1600,7672
Pays1148,4034
Pays3033,4639
Pays4902,4858
Pays1224,6785
Pays3336,8382
Pays3189,5869
Pays3556,6573
Pays1669,5320
Pays4053,4240
Pays1654,3949
Pays2867,5297
Pays1524,5088
Pays1606,4703
Pays708,3915
Pays1470,5473
Pays4246,3928
Pays1553,4800
Pays2701,5730
Pays1867,4360
Pays988,5977
Pays34,3351
Pays3941,7934
Pays199,2473
Pays1736,6243
Pays4730,7649
Pays2397,5809
Pays1493,3036
Pays370,4157
Pays564,4459
Pays3713,7359
Pays2487,6395
Pays4413,4279
Pays4813,5740
Pays1869,4034
Pays2124,4706
Pays4888,4067
Pays3594,2191
Pays1234,5373
Pays999,3017
Pays837,4591
Pays3921,5872
Pays3789,5764
Pays796,6757
Pays1478,6825
Pays1971,5480
Pays1358,4805
Pays2228,5042
Pays4988,3548
Pays2918,6902
Pays942,9418
Pays2831,10168
Pays1676,4965
Pays3915,3104
Pays2634,5543
Pays4084,1129
Pays4434,9096
Pays2242,6325
Pays4716,8541
Pays558,5687
Pays154,7369
Pays1527,4059
Pays1556,5174
Pays2061,4049
Pays4987,4343
Pays3664,8197
Pays3660,5120
Pays4313,6814
Pays2416,7898
Pays1988,7363
Pays1596,5840
Pays4904,2597
Pays1411,6217
Pays4756,6161
Pays4136,8157
Pays3365,3111
Pays258,1152
Pays615,2117
Pays2923,6337
Pays1356,3654
Pays2422,4390
Pays195,4458
Pays2338,7181
Pays4503,4650
Pays2198,4100
Pays2565,7066
Pays190,2471
Pays3557,6013
Pays4325,4054
Pays3358,7773
Pays3077,1803
Pays1200,4594
Pays1500,2947
Pays3723,4624
Pays4145,6266
Pays2670,5194
Pays3818,6210
Pays2103,3376
Pays4807,7921
Pays1226,2841
Pays1949,2411
Pays323,3458
Pays1887,5810
Pays645,7141
Pays4768,4045
Pays3224,8214
Pays88,805
Pays1508,5535
Pays1728,6083
Pays2345,3138
Pays2614,2852
Pays1317,7594
Pays56,4948
Pays3997,8204
Pays73,3663
Pays630,3243
Pays774,4990
Pays3617,4817
Pays4853,3830
Pays3160,3630
Pays1086,5401
Pays493,3399
Pays4388,6040
Pays694,6285
Pays4542,4959
Pays3680,5344
Pays3721,3926
Pays501,3144
Pays287,3830
Pays1089,6149
Pays2980,8638
Pays4058,3137
Pays1011,3671
Pays2755,2679
Pays4399,6779
Pays223,2898
Pays3260,5860
Pays972,5224
Pays1779,6298
Pays2362,6520
Pays2498,6271
Pays3243,8164
Pays971,4132
Pays2835,7253
Pays255,6559
Pays829,5195
Pays4796,3834
Pays776,4232
Pays3582,3522
Pays4591,4646
Pays273,5917
Pays2033,8283
Pays4446,4018
Pays4704,5788
Pays416,3438
Pays2685,5272
Pays927,2383
Pays3316,6413
Pays4247,4503
Pays250,3223
